timestamp,load_level,urllc_rtt_ms,embb_throughput_mbps,mmtc_msgs_total,embb_tc_rate_mbit,orchestrator_state,violation_count,recovery_streak,throttle_total,restore_total,loop_count,cpu_embb_cores,cpu_urllc_cores,cpu_mmtc_cores,node_cpu_pct,mem_embb_mi,mem_urllc_mi,mem_mmtc_mi
2026-05-04T08:18:00.363827,extreme,15.7,356.3,500.0,50.0,1.0,0.0,0.0,81.0,80.0,9254.0,0.867026377066437,0.05584417347688877,0.029922492881789383,nan,269.80078125,346.8203125,441.4765625
2026-05-04T08:18:03.415475,extreme,15.7,356.3,500.0,50.0,1.0,0.0,0.0,81.0,80.0,9254.0,0.8500033566792167,0.05896488824520552,0.029492290004072545,nan,271.09765625,346.80859375,441.546875
2026-05-04T08:18:06.499897,extreme,0.0,225.3,0.0,50.0,1.0,0.0,1.0,81.0,80.0,9255.0,0.8230786497671635,0.06147587243319699,0.031334614280893736,nan,271.390625,346.98828125,441.54296875
2026-05-04T08:18:09.540299,extreme,15.9,328.0,0.0,50.0,1.0,0.0,1.0,81.0,80.0,9256.0,0.8063559397849974,0.06147587243319699,0.03026958329916505,nan,271.44921875,346.98828125,441.54296875
2026-05-04T08:18:12.626973,extreme,15.9,328.0,0.0,50.0,1.0,0.0,1.0,81.0,80.0,9256.0,0.8088355096796048,0.05926811473812964,0.03087632743361425,nan,271.453125,346.93359375,440.96875
2026-05-04T08:18:15.709990,extreme,15.9,342.9,0.0,50.0,1.0,0.0,0.0,81.0,80.0,9257.0,0.7591483228961813,0.05917462711016606,0.030048585857614003,nan,271.453125,346.9375,440.16796875
2026-05-04T08:18:18.746488,extreme,15.9,342.9,0.0,50.0,1.0,0.0,0.0,81.0,80.0,9257.0,0.7919778170057317,0.058558402729881935,0.02911761075798585,nan,271.49609375,346.9375,439.3671875
2026-05-04T08:18:21.788212,extreme,16.03,349.4,0.0,50.0,1.0,0.0,0.0,81.0,80.0,9258.0,0.8229343523214052,0.05760272368300842,0.030606193647126217,nan,270.93359375,347.15234375,439.47265625
2026-05-04T08:18:24.826176,extreme,16.03,358.6,0.0,50.0,1.0,0.0,0.0,81.0,80.0,9259.0,0.8207943487381025,0.05663247907960009,0.03066677098112797,nan,270.93359375,347.36328125,439.4765625
2026-05-04T08:18:27.864749,extreme,16.03,358.6,0.0,50.0,1.0,0.0,0.0,81.0,80.0,9259.0,0.7758501857778057,0.05386162059459834,0.02934749369802672,nan,270.875,347.36328125,439.484375
2026-05-04T08:18:30.908988,extreme,15.77,357.6,0.0,50.0,1.0,0.0,0.0,81.0,80.0,9260.0,0.7604518547387891,0.05563925343872604,0.030158388391980474,nan,271.96484375,347.63671875,440.109375
2026-05-04T08:18:33.986974,extreme,15.77,357.6,0.0,50.0,1.0,0.0,0.0,81.0,80.0,9260.0,0.6544564857818739,0.05916525781753668,0.029971606698626474,nan,271.96484375,347.63671875,440.109375
2026-05-04T08:18:37.040527,extreme,15.77,357.6,0.0,50.0,1.0,0.0,0.0,81.0,80.0,9260.0,0.8184324674365838,0.05560555625377507,0.028592170354873894,nan,270.85546875,347.63671875,440.2265625
2026-05-04T08:18:40.137613,extreme,15.57,360.3,0.0,50.0,1.0,0.0,0.0,81.0,80.0,9261.0,0.8237017839389472,0.05497151024718941,0.02923958206784057,nan,271.30859375,347.30859375,440.2265625
2026-05-04T08:18:43.173014,extreme,15.57,360.3,0.0,50.0,1.0,0.0,0.0,81.0,80.0,9261.0,0.824523511206291,0.05825810827480007,0.02993527242806546,nan,271.140625,346.9765625,440.30859375
2026-05-04T08:18:46.213704,extreme,15.57,357.2,0.0,50.0,1.0,0.0,0.0,81.0,80.0,9262.0,0.811009424489692,0.05809754774481283,0.029103262973791903,nan,270.16796875,346.9765625,440.3125
2026-05-04T08:18:49.246529,extreme,15.63,359.1,0.0,50.0,1.0,0.0,0.0,81.0,80.0,9263.0,0.8325054061233158,0.05650986109356903,0.03027843297199538,nan,270.16796875,346.9765625,440.3125
2026-05-04T08:18:52.289510,extreme,15.63,359.1,0.0,50.0,1.0,0.0,0.0,81.0,80.0,9263.0,0.826163995982926,0.0586722358664212,0.030089674877087195,nan,270.66015625,346.26171875,440.4921875
2026-05-04T08:18:55.335401,extreme,15.63,358.1,0.0,50.0,1.0,0.0,0.0,81.0,80.0,9264.0,0.779511310165712,0.05903979545992747,0.027767540636569398,nan,271.453125,346.26171875,440.4921875
2026-05-04T08:18:58.415221,extreme,15.63,358.1,0.0,50.0,1.0,0.0,0.0,81.0,80.0,9264.0,0.8283947636065621,0.05962652003095008,0.027518335952467866,nan,272.17578125,345.5703125,440.62109375
2026-05-04T08:19:01.451630,extreme,15.6,359.9,0.0,50.0,1.0,0.0,0.0,81.0,80.0,9265.0,0.8482108838502054,0.060067558287371085,0.02937356383865819,nan,272.22265625,344.76953125,440.625
2026-05-04T08:19:04.529192,extreme,15.6,358.6,0.0,50.0,1.0,0.0,0.0,81.0,80.0,9266.0,0.8527801022124287,0.057263520483423244,0.028842215011715678,nan,272.22265625,344.76953125,440.4921875
2026-05-04T08:19:07.611270,extreme,15.6,358.6,0.0,50.0,1.0,0.0,0.0,81.0,80.0,9266.0,0.8405053933158619,0.055954520024492534,0.029022053409187246,nan,272.16796875,344.76953125,440.60546875
2026-05-04T08:19:10.646996,extreme,15.6,358.6,0.0,50.0,1.0,0.0,0.0,81.0,80.0,9266.0,0.7745544715504281,0.057301483971558834,0.02719036432318068,nan,272.16796875,344.765625,440.60546875
2026-05-04T08:19:13.734360,extreme,15.6,358.6,0.0,50.0,1.0,0.0,0.0,81.0,80.0,9266.0,0.8198183591936048,0.058304781084538786,0.02748669157134454,nan,271.4921875,344.4140625,440.60546875
2026-05-04T08:19:16.819462,extreme,15.37,309.2,300.0,50.0,1.0,0.0,0.0,81.0,80.0,9267.0,0.8291854837779694,0.05958955580014038,0.02853622833947953,nan,270.625,343.98828125,440.609375
2026-05-04T08:19:19.921987,extreme,15.1,357.6,300.0,50.0,1.0,0.0,0.0,81.0,80.0,9268.0,0.8521112832861032,0.05958955580014039,0.028492675493836897,nan,270.078125,343.98828125,440.609375
2026-05-04T08:19:22.961941,extreme,15.1,357.6,300.0,50.0,1.0,0.0,0.0,81.0,80.0,9268.0,0.8527338106752287,0.06073457706403348,0.028495424272228356,nan,269.5546875,343.98828125,440.609375
2026-05-04T08:19:26.005371,extreme,15.1,358.1,300.0,50.0,1.0,0.0,0.0,81.0,80.0,9269.0,0.854331507706479,0.05999022797321488,0.027787348510419963,nan,268.58203125,344.53125,440.91796875
2026-05-04T08:19:29.039361,extreme,15.2,359.3,300.0,50.0,1.0,0.0,0.0,81.0,80.0,9270.0,0.8479044688030928,0.05570278041478399,0.026779649311962587,nan,268.82421875,344.53125,440.91796875
2026-05-04T08:19:32.081089,extreme,15.2,359.3,300.0,50.0,1.0,0.0,0.0,81.0,80.0,9270.0,0.8125725462945497,0.05670940597110926,0.02758661647290121,nan,267.8515625,344.57421875,440.91796875
2026-05-04T08:19:35.143226,extreme,15.2,353.5,300.0,50.0,1.0,0.0,0.0,81.0,80.0,9271.0,0.7930325227075055,0.056379691740029665,0.027992165184183557,nan,267.8515625,344.57421875,441.04296875
2026-05-04T08:19:38.284866,extreme,15.2,353.5,300.0,50.0,1.0,0.0,0.0,81.0,80.0,9271.0,0.8653454377425894,0.058154292986928854,0.028017217886589677,nan,268.51171875,344.5,441.17578125
2026-05-04T08:19:41.321337,extreme,15.2,359.2,300.0,50.0,1.0,0.0,0.0,81.0,80.0,9272.0,0.8632835877258341,0.05121773706485523,0.02590340473771269,nan,268.51171875,344.25390625,441.2578125
2026-05-04T08:19:44.422474,extreme,15.2,359.2,300.0,50.0,1.0,0.0,0.0,81.0,80.0,9272.0,0.8614677985206448,0.049392698756337575,0.024405875275466688,nan,268.51171875,344.25390625,441.2578125
2026-05-04T08:19:47.531172,extreme,15.2,359.2,300.0,50.0,1.0,0.0,0.0,81.0,80.0,9272.0,0.8645133882299165,0.05566790906012291,0.029052253274808603,nan,269.90234375,343.53515625,441.390625
2026-05-04T08:19:50.623373,extreme,15.0,359.1,300.0,50.0,1.0,0.0,1.0,81.0,80.0,9273.0,0.8648091979861496,0.04935419446276301,0.029646033874432095,nan,269.90234375,343.53515625,441.640625
2026-05-04T08:19:53.661606,extreme,15.0,359.1,300.0,50.0,1.0,0.0,1.0,81.0,80.0,9273.0,0.8254972435591026,0.05230373329119327,0.02964684287021558,nan,268.83984375,343.53515625,441.30078125
2026-05-04T08:19:56.713115,extreme,15.0,360.5,300.0,50.0,1.0,0.0,2.0,81.0,80.0,9274.0,0.797198894902255,0.05554675258636886,0.028702331060197244,nan,268.83984375,343.53515625,441.30078125
2026-05-04T08:19:59.757075,extreme,14.97,360.8,300.0,50.0,1.0,0.0,3.0,81.0,80.0,9275.0,0.7714787098139797,0.05561386157111683,0.027509438822672854,nan,268.6640625,344.01953125,440.72265625
2026-05-04T08:20:02.795160,extreme,14.97,360.8,300.0,50.0,1.0,0.0,3.0,81.0,80.0,9275.0,0.7904877215749953,0.05009850153081353,0.02987037271413931,nan,270.5703125,344.50390625,440.39453125
2026-05-04T08:20:05.839213,extreme,14.97,358.2,300.0,50.0,1.0,0.0,4.0,81.0,80.0,9276.0,0.8197202506327865,0.04853916388708685,0.02958030673388845,nan,270.5703125,344.50390625,440.14453125
2026-05-04T08:20:08.879096,extreme,14.97,358.2,300.0,50.0,1.0,0.0,4.0,81.0,80.0,9276.0,0.8647552278651187,0.05145946120474885,0.028897753473235678,nan,271.4140625,344.77734375,439.89453125
2026-05-04T08:20:11.926679,extreme,15.07,358.2,300.0,50.0,1.0,0.0,4.0,81.0,80.0,9277.0,0.8651330870413932,0.060440081601338715,0.02920924197280068,nan,269.66796875,344.98828125,439.78515625
2026-05-04T08:20:14.965650,extreme,15.07,356.0,300.0,50.0,1.0,0.0,0.0,81.0,80.0,9278.0,0.8662440999302811,0.06106006379649605,0.028621696606519847,nan,269.66796875,344.98828125,439.79296875
2026-05-04T08:20:18.017527,extreme,15.07,356.0,300.0,50.0,1.0,0.0,0.0,81.0,80.0,9278.0,0.8604961436327773,0.05840995218983276,0.02964471645463746,nan,269.63671875,345.0390625,439.5390625
2026-05-04T08:20:21.056574,extreme,15.07,356.0,300.0,50.0,1.0,0.0,0.0,81.0,80.0,9278.0,0.8590797597610837,0.057441457029680044,0.029876111724559003,nan,269.60546875,345.03515625,439.8046875
2026-05-04T08:20:24.101016,extreme,15.17,359.1,300.0,50.0,1.0,0.0,0.0,81.0,80.0,9279.0,0.8580832374482461,0.054007153432516025,0.027501216479470604,nan,269.69140625,345.03515625,439.8046875
2026-05-04T08:20:27.137314,extreme,15.17,359.1,300.0,50.0,1.0,0.0,0.0,81.0,80.0,9279.0,0.8579477400307943,0.06027679420984787,0.029459169548194247,nan,270.10546875,344.71484375,439.80078125
2026-05-04T08:20:30.183927,extreme,15.23,359.7,600.0,50.0,1.0,0.0,0.0,81.0,80.0,9280.0,0.8597448759090953,0.06300505123214187,0.02784789690838492,nan,270.10546875,344.40234375,440.36328125
2026-05-04T08:20:33.224590,extreme,15.23,359.7,600.0,50.0,1.0,0.0,0.0,81.0,80.0,9280.0,0.8251113217395339,0.06258954713793605,0.027174129711984994,nan,270.10546875,344.40625,441.0546875
2026-05-04T08:20:36.264538,extreme,15.23,357.8,600.0,50.0,1.0,0.0,0.0,81.0,80.0,9281.0,0.7989895291424134,0.06380822826660225,0.028725618515756984,nan,270.50390625,344.16015625,441.3046875
2026-05-04T08:20:39.305529,extreme,15.17,357.1,600.0,50.0,1.0,0.0,0.0,81.0,80.0,9282.0,0.8433190789319811,0.06380822826660225,0.028701474688763134,nan,270.45703125,344.16015625,441.3046875
